ReflexAgent,1,capsuleClassic,-433.57142857142856,9.624995882548984e-05
ReflexAgent,1,contestClassic,31.571428571428573,0.00010894730259412199
ReflexAgent,1,mediumClassic,14.0,0.00011112257037931086
ReflexAgent,1,minimaxClassic,370.42857142857144,7.912274953481313e-05
ReflexAgent,1,openClassic,603.5714285714286,0.00015600274710074363
ReflexAgent,1,originalClassic,232.57142857142858,0.0001438988899092119
ReflexAgent,1,smallClassic,-14.285714285714286,0.00011166163853236607
ReflexAgent,1,testClassic,520.8571428571429,9.772167113668101e-05
ReflexAgent,1,trappedClassic,-501.57142857142856,8.130073547363281e-05
ReflexAgent,1,trickyClassic,-132.28571428571428,0.0001238791965970806
BetterAgent,1,capsuleClassic,14.0,0.0003155722265194287
BetterAgent,1,contestClassic,1129.5714285714287,0.000346179578729351
BetterAgent,1,mediumClassic,797.0,0.000386246822821599
BetterAgent,1,minimaxClassic,510.2857142857143,0.00020459820242489085
BetterAgent,1,openClassic,955.0,0.0005102810866239147
BetterAgent,1,originalClassic,1510.0,0.0005896600535871453
BetterAgent,1,smallClassic,919.0,0.0003485952294853774
BetterAgent,1,testClassic,517.1428571428571,0.0002412779764695601
BetterAgent,1,trappedClassic,532.0,0.0001955160072871617
BetterAgent,1,trickyClassic,856.7142857142857,0.0004267094506771163
MinMaxAgent,2,capsuleClassic,290.14285714285717,0.0025681575046845725
MinMaxAgent,2,contestClassic,1890.4285714285713,0.004724345210890817
MinMaxAgent,2,mediumClassic,1149.2857142857142,0.004865872720365502
MinMaxAgent,2,minimaxClassic,219.85714285714286,0.00200977795560595
MinMaxAgent,2,openClassic,854.5714285714286,0.015520654651149567
MinMaxAgent,2,originalClassic,1385.0,0.00455106638132944
MinMaxAgent,2,smallClassic,932.8571428571429,0.005272710950751053
MinMaxAgent,2,testClassic,542.5714285714286,0.004797751666935346
MinMaxAgent,2,trappedClassic,-501.0,0.0008625643593924386
MinMaxAgent,2,trickyClassic,1594.142857142857,0.008785779219553973
MinMaxAgent,3,capsuleClassic,775.4285714285714,0.009459412004065327
MinMaxAgent,3,contestClassic,2054.1428571428573,0.01722485037842266
MinMaxAgent,3,mediumClassic,1532.4285714285713,0.01861957340817353
MinMaxAgent,3,minimaxClassic,367.7142857142857,0.004788969244275775
MinMaxAgent,3,openClassic,862.8571428571429,0.15361767411231994
MinMaxAgent,3,originalClassic,2045.4285714285713,0.016477477201806968
MinMaxAgent,3,smallClassic,1102.7142857142858,0.031814845195940085
MinMaxAgent,3,testClassic,547.4285714285714,0.03407224855924908
MinMaxAgent,3,trappedClassic,-501.0,0.0011950901576450893
MinMaxAgent,3,trickyClassic,1735.142857142857,0.0725069445401884
MinMaxAgent,4,capsuleClassic,544.4285714285714,0.040277188030468675
MinMaxAgent,4,contestClassic,1997.857142857143,0.08475553009502325
MinMaxAgent,4,mediumClassic,1879.0,0.10715809030373617
MinMaxAgent,4,minimaxClassic,368.57142857142856,0.0159647798538208
MinMaxAgent,4,openClassic,1018.4285714285714,1.5096434415761781
MinMaxAgent,4,originalClassic,2376.1428571428573,0.05177620976713991
MinMaxAgent,4,smallClassic,1296.857142857143,0.19144329584744804
MinMaxAgent,4,testClassic,557.1428571428571,0.19645006358623504
MinMaxAgent,4,trappedClassic,-501.0,0.0013334410531180246
MinMaxAgent,4,trickyClassic,2055.4285714285716,0.6836894787071893
AlphaBetaAgent,2,capsuleClassic,876.8571428571429,0.0024959556933300034
AlphaBetaAgent,2,contestClassic,1477.2857142857142,0.0030591728605650517
AlphaBetaAgent,2,mediumClassic,1514.4285714285713,0.003447978723561954
AlphaBetaAgent,2,minimaxClassic,221.71428571428572,0.001620794043821447
AlphaBetaAgent,2,openClassic,970.0,0.008696798590926437
AlphaBetaAgent,2,originalClassic,1944.142857142857,0.0038945616251896587
AlphaBetaAgent,2,smallClassic,1052.2857142857142,0.004012607059870298
AlphaBetaAgent,2,testClassic,527.7142857142857,0.0038012885005096267
AlphaBetaAgent,2,trappedClassic,-501.0,0.0005315031324114118
AlphaBetaAgent,2,trickyClassic,1371.2857142857142,0.005615852738507628
AlphaBetaAgent,3,capsuleClassic,468.57142857142856,0.007182571162348208
AlphaBetaAgent,3,contestClassic,1646.857142857143,0.011083598244827962
AlphaBetaAgent,3,mediumClassic,1773.142857142857,0.011227216892212583
AlphaBetaAgent,3,minimaxClassic,221.0,0.0039939312707810174
AlphaBetaAgent,3,openClassic,1036.7142857142858,0.04856104524432322
AlphaBetaAgent,3,originalClassic,1744.4285714285713,0.010562150757786284
AlphaBetaAgent,3,smallClassic,1389.142857142857,0.015407072584124376
AlphaBetaAgent,3,testClassic,548.2857142857143,0.013092373942469692
AlphaBetaAgent,3,trappedClassic,-501.0,0.0007059914725167411
AlphaBetaAgent,3,trickyClassic,1520.0,0.024530602963465566
AlphaBetaAgent,4,capsuleClassic,867.5714285714286,0.020782056142226252
AlphaBetaAgent,4,contestClassic,1921.0,0.03870156418970573
AlphaBetaAgent,4,mediumClassic,1866.7142857142858,0.04309845426092894
AlphaBetaAgent,4,minimaxClassic,367.57142857142856,0.008620759897064744
AlphaBetaAgent,4,openClassic,1066.5714285714287,0.2789724711863913
AlphaBetaAgent,4,originalClassic,1654.5714285714287,0.029712866231194953
AlphaBetaAgent,4,smallClassic,1348.7142857142858,0.05843230925706367
AlphaBetaAgent,4,testClassic,557.7142857142857,0.05130479885981633
AlphaBetaAgent,4,trappedClassic,-501.0,0.0005351815904889788
AlphaBetaAgent,4,trickyClassic,2002.857142857143,0.11645113868140132
RandomExpectimaxAgent,2,capsuleClassic,-129.0,0.003202088929898219
RandomExpectimaxAgent,2,contestClassic,1248.5714285714287,0.004428234251376191
RandomExpectimaxAgent,2,mediumClassic,1266.5714285714287,0.0055265093253830735
RandomExpectimaxAgent,2,minimaxClassic,362.85714285714283,0.002095851302146912
RandomExpectimaxAgent,2,openClassic,875.1428571428571,0.016854943546224486
RandomExpectimaxAgent,2,originalClassic,1105.857142857143,0.004860447446741344
RandomExpectimaxAgent,2,smallClassic,988.2857142857143,0.005467145248901012
RandomExpectimaxAgent,2,testClassic,558.2857142857143,0.005617248384576095
RandomExpectimaxAgent,2,trappedClassic,384.2857142857143,0.0005485677719116211
RandomExpectimaxAgent,2,trickyClassic,1391.4285714285713,0.009297038553359357
RandomExpectimaxAgent,3,capsuleClassic,238.71428571428572,0.010462637370275207
RandomExpectimaxAgent,3,contestClassic,1482.5714285714287,0.019300862910255553
RandomExpectimaxAgent,3,mediumClassic,1725.142857142857,0.021897253710795064
RandomExpectimaxAgent,3,minimaxClassic,220.0,0.005483004450798035
RandomExpectimaxAgent,3,openClassic,1164.2857142857142,0.16187222427523076
RandomExpectimaxAgent,3,originalClassic,1698.4285714285713,0.01648800683697443
RandomExpectimaxAgent,3,smallClassic,1162.4285714285713,0.028734748711223296
RandomExpectimaxAgent,3,testClassic,552.2857142857143,0.037009459180930224
RandomExpectimaxAgent,3,trappedClassic,-58.857142857142854,0.0007053464651107788
RandomExpectimaxAgent,3,trickyClassic,1701.5714285714287,0.06206506777980466
RandomExpectimaxAgent,4,capsuleClassic,828.7142857142857,0.03470059291857509
RandomExpectimaxAgent,4,contestClassic,1940.142857142857,0.07343354611717291
RandomExpectimaxAgent,4,mediumClassic,1751.5714285714287,0.12350666088314367
RandomExpectimaxAgent,4,minimaxClassic,515.1428571428571,0.018224912531235638
RandomExpectimaxAgent,4,openClassic,1054.4285714285713,1.5820843308667172
RandomExpectimaxAgent,4,originalClassic,2285.8571428571427,0.053185902110844265
RandomExpectimaxAgent,4,smallClassic,1351.0,0.1512288523948473
RandomExpectimaxAgent,4,testClassic,560.2857142857143,0.20345073679219122
RandomExpectimaxAgent,4,trappedClassic,384.2857142857143,0.0007909393310546875
RandomExpectimaxAgent,4,trickyClassic,1710.4285714285713,0.5897026734101836
